Line, "transformer.tr(r:p30udt5371-p30udt5371lv)", "p30udt5371.3", "p30udt5371lv.1.0", 163904, 6,  0, 2, 7.1995579, 2.4742429, -121.88974, 37.336949, -121.88979, 37.336962, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5372-p30udt5372lv)", "p30udt5372", "p30udt5372lv", 164096, 8,  0, 4, 7.1995579, 2.3711689, -121.89029, 37.337706, -121.89028, 37.337664, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5375-p30udt5375lv)", "p30udt5375", "p30udt5375lv", 164352, 8,  0, 1, 7.1995579, 2.2236349, -121.88977, 37.338573, -121.88972, 37.338547, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5378-p30udt5378lv)", "p30udt5378.2", "p30udt5378lv.1.0", 164608, 6,  0, 4, 7.1995579, 2.3378359, -121.89048, 37.338002, -121.89047, 37.33796, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5379-p30udt5379lv)", "p30udt5379.2", "p30udt5379lv.1.0", 164800, 6,  0, 4, 7.1995579, 2.1091165, -121.88837, 37.338235, -121.88836, 37.338193, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5381-p30udt5381lv)", "p30udt5381.3", "p30udt5381lv.1.0", 164992, 6,  0, 6, 7.1995579, 1.853312, -121.88737, 37.339604, -121.88737, 37.339562, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5382-p30udt5382lv)", "p30udt5382.3", "p30udt5382lv.1.0", 165184, 6,  0, 8, 7.1995579, 1.7914228, -121.88625, 37.339947, -121.88629, 37.339979, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5383-p30udt5383lv)", "p30udt5383.3", "p30udt5383lv.1.0", 165376, 6,  0, 4, 7.1995579, 1.7944228, -121.88609, 37.339974, -121.88604, 37.339992, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5384-p30udt5384lv)", "p30udt5384.3", "p30udt5384lv.1.0", 165568, 6,  0, 4, 7.1995579, 1.6242271, -121.88585, 37.338427, -121.88584, 37.338385, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5385-p30udt5385lv)", "p30udt5385", "p30udt5385lv", 165760, 8,  0, 3, 7.1995579, 1.6156441, -121.88556, 37.339086, -121.88556, 37.339128, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5386-p30udt5386lv)", "p30udt5386.3", "p30udt5386lv.1.0", 166016, 6,  0, 2, 7.1995579, 1.7495245, -121.88627, 37.34024, -121.88624, 37.340198, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5387-p30udt5387lv)", "p30udt5387.1", "p30udt5387lv.1.0", 166208, 6,  0, 10, 7.1995579, 1.6257285, -121.88518, 37.340518, -121.88523, 37.340503, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5388-p30udt5388lv)", "p30udt5388.3", "p30udt5388lv.1.0", 166400, 6,  0, 6, 7.1995579, 1.5755142, -121.88489, 37.340149, -121.88489, 37.340107, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5389-p30udt5389lv)", "p30udt5389.1", "p30udt5389lv.1.0", 166592, 6,  0, 4, 7.1995579, 1.5218891, -121.88458, 37.339683, -121.88459, 37.339725, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5390-p30udt5390lv)", "p30udt5390", "p30udt5390lv", 166784, 8,  0, 2, 7.1995579, 1.5040066, -121.88448, 37.339595, -121.88448, 37.339553, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5400-p30udt5400lv)", "p30udt5400.3", "p30udt5400lv.1.0", 167040, 6,  0, 10, 7.1995579, 1.8919802, -121.89007, 37.335448, -121.89012, 37.335463, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5401-p30udt5401lv)", "p30udt5401.1", "p30udt5401lv.1.0", 167232, 6,  0, 12, 7.1995579, 1.9350646, -121.89061, 37.334945, -121.89062, 37.3349, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5406-p30udt5406lv)", "p30udt5406", "p30udt5406lv", 167424, 8,  0, 1, 7.1995579, 1.811944, -121.88964, 37.334869, -121.88969, 37.334855, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5407-p30udt5407lv)", "p30udt5407.2", "p30udt5407lv.1.0", 167680, 6,  0, 4, 7.1995579, 1.8537546, -121.88986, 37.335179, -121.88981, 37.335202, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5416-p30udt5416lv)", "p30udt5416.3", "p30udt5416lv.1.0", 167872, 6,  0, 2, 7.1995579, 1.5299728, -121.88348, 37.339559, -121.88347, 37.339517, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5417-p30udt5417lv)", "p30udt5417.1", "p30udt5417lv.1.0", 168064, 6,  0, 2, 7.1995579, 1.4978388, -121.88378, 37.339392, -121.88383, 37.339379, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5418-p30udt5418lv)", "p30udt5418.1", "p30udt5418lv.1.0", 168256, 6,  0, 2, 7.1995579, 1.4815699, -121.88394, 37.339296, -121.88395, 37.339338, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5419-p30udt5419lv)", "p30udt5419.1", "p30udt5419lv.1.0", 168448, 6,  0, 4, 7.1995579, 1.4080421, -121.88391, 37.338834, -121.88396, 37.338848, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5420-p30udt5420lv)", "p30udt5420.1", "p30udt5420lv.1.0", 168640, 6,  0, 6, 7.1995579, 1.3487752, -121.8836, 37.338403, -121.88359, 37.338447, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5421-p30udt5421lv)", "p30udt5421.1", "p30udt5421lv.1.0", 168832, 6,  0, 10, 7.1995579, 1.2994767, -121.88333, 37.338031, -121.88337, 37.338059, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5425-p30udt5425lv)", "p30udt5425.1", "p30udt5425lv.1.0", 169024, 6,  0, 2, 7.1995579, 1.4912111, -121.88471, 37.338562, -121.88476, 37.338576, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5426-p30udt5426lv)", "p30udt5426", "p30udt5426lv", 169216, 8,  0, 1, 7.1995579, 1.4441969, -121.88435, 37.338416, -121.88436, 37.338458, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5427-p30udt5427lv)", "p30udt5427", "p30udt5427lv", 169472, 8,  0, 1, 7.1995579, 1.4425924, -121.88461, 37.337845, -121.88457, 37.337819, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5428-p30udt5428lv)", "p30udt5428.1", "p30udt5428lv.1.0", 169728, 6,  0, 12, 7.1995579, 1.3706657, -121.88422, 37.337327, -121.88421, 37.337372, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5429-p30udt5429lv)", "p30udt5429.2", "p30udt5429lv.1.0", 169920, 6,  0, 10, 7.1995579, 1.4211887, -121.8845, 37.3377, -121.88445, 37.337716, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5430-p30udt5430lv)", "p30udt5430.1", "p30udt5430lv.1.0", 170112, 6,  0, 4, 7.1995579, 1.5021778, -121.88543, 37.336973, -121.88539, 37.336947, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5431-p30udt5431lv)", "p30udt5431", "p30udt5431lv", 170304, 8,  0, 3, 7.1995579, 1.4485909, -121.88514, 37.336588, -121.88514, 37.336543, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5432-p30udt5432lv)", "p30udt5432.3", "p30udt5432lv.1.0", 170560, 6,  0, 2, 7.1995579, 1.4366824, -121.88508, 37.336511, -121.88513, 37.336498, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5433-p30udt5433lv)", "p30udt5433.2", "p30udt5433lv.1.0", 170752, 6,  0, 6, 7.1995579, 1.3527216, -121.88434, 37.336614, -121.88435, 37.336655, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5434-p30udt5434lv)", "p30udt5434.3", "p30udt5434lv.1.0", 170944, 6,  0, 2, 7.1995579, 1.3278445, -121.88401, 37.337015, -121.88397, 37.33704, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5435-p30udt5435lv)", "p30udt5435.3", "p30udt5435lv.1.0", 171136, 6,  0, 2, 7.1995579, 1.3162215, -121.88398, 37.336781, -121.88398, 37.336823, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt6216-p30udt6216lv)", "p30udt6216.1", "p30udt6216lv.1.0", 171328, 6,  0, 12, 7.1995579, 0.4916655, -121.8794, 37.332757, -121.87941, 37.332713, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt6222-p30udt6222lv)", "p30udt6222.3", "p30udt6222lv.1.0", 171520, 6,  0, 20, 7.1995579, 0.4390085, -121.87909, 37.332328, -121.87909, 37.332369, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt6223-p30udt6223lv)", "p30udt6223", "p30udt6223lv", 171712, 8,  0, 2, 7.1995579, 0.98941138, -121.88144, 37.333446, -121.88145, 37.333491, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt6224-p30udt6224lv)", "p30udt6224", "p30udt6224lv", 171968, 8,  0, 1, 7.1995579, 0.89871598, -121.88147, 37.334021, -121.88142, 37.334037, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8632-p30udt8632lv)", "p30udt8632.2", "p30udt8632lv.1.0", 172224, 6,  0, 8, 7.1995579, 1.9482712, -121.88552, 37.342561, -121.88552, 37.342519, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8633-p30udt8633lv)", "p30udt8633.1", "p30udt8633lv.1.0", 172416, 6,  0, 2, 7.1995579, 2.6107268, -121.89253, 37.342611, -121.89249, 37.342637, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8634-p30udt8634lv)", "p30udt8634.1", "p30udt8634lv.1.0", 172608, 6,  0, 4, 7.1995579, 2.5887522, -121.89241, 37.342461, -121.89242, 37.342416, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8635-p30udt8635lv)", "p30udt8635.1", "p30udt8635lv.1.0", 172800, 6,  0, 2, 7.1995579, 2.4307142, -121.88947, 37.342385, -121.88948, 37.342427, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8636-p30udt8636lv)", "p30udt8636.1", "p30udt8636lv.1.0", 172992, 6,  0, 6, 7.1995579, 2.5348424, -121.89213, 37.342071, -121.89208, 37.342088, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8637-p30udt8637lv)", "p30udt8637.3", "p30udt8637lv.1.0", 173184, 6,  0, 4, 7.1995579, 2.4678456, -121.89095, 37.341945, -121.89095, 37.341904, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8638-p30udt8638lv)", "p30udt8638.3", "p30udt8638lv.1.0", 173376, 6,  0, 2, 7.1995579, 2.4511741, -121.89111, 37.341875, -121.8911, 37.341833, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8639-p30udt8639lv)", "p30udt8639.2", "p30udt8639lv.1.0", 173568, 6,  0, 4, 7.1995579, 1.8381782, -121.88623, 37.341938, -121.88628, 37.341953, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8640-p30udt8640lv)", "p30udt8640.1", "p30udt8640lv.1.0", 173760, 6,  0, 6, 7.1995579, 2.6740071, -121.89336, 37.34183, -121.89336, 37.341785, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8641-p30udt8641lv)", "p30udt8641.2", "p30udt8641lv.1.0", 173952, 6,  0, 2, 7.1995579, 1.9494455, -121.88725, 37.341748, -121.88725, 37.341707, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8642-p30udt8642lv)", "p30udt8642.2", "p30udt8642lv.1.0", 174144, 6,  0, 20, 7.1995579, 1.8002061, -121.88601, 37.341614, -121.88601, 37.341656, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8643-p30udt8643lv)", "p30udt8643.1", "p30udt8643lv.1.0", 174336, 6,  0, 10, 7.1995579, 2.3092469, -121.88877, 37.34145, -121.88878, 37.341492, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8644-p30udt8644lv)", "p30udt8644.1", "p30udt8644lv.1.0", 174528, 6,  0, 4, 7.1995579, 2.3274176, -121.88889, 37.34158, -121.8889, 37.341622, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8645-p30udt8645lv)", "p30udt8645.3", "p30udt8645lv.1.0", 174720, 6,  0, 4, 7.1995579, 2.4067208, -121.89087, 37.341521, -121.89086, 37.341479, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8646-p30udt8646lv)", "p30udt8646", "p30udt8646lv", 174912, 8,  0, 1, 7.1995579, 2.2754616, -121.88993, 37.341061, -121.88992, 37.34102, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8648-p30udt8648lv)", "p30udt8648.1", "p30udt8648lv.1.0", 175168, 6,  0, 4, 7.1995579, 2.5876351, -121.89288, 37.341198, -121.89283, 37.341172, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8649-p30udt8649lv)", "p30udt8649.2", "p30udt8649lv.1.0", 175360, 6,  0, 6, 7.1995579, 2.3757949, -121.89131, 37.34097, -121.89132, 37.341011, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8650-p30udt8650lv)", "p30udt8650.2", "p30udt8650lv.1.0", 175552, 6,  0, 4, 7.1995579, 2.3580919, -121.89122, 37.340827, -121.89122, 37.340869, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8788-p30udt8788lv)", "p30udt8788.2", "p30udt8788lv.1.0", 175744, 6,  0, 16, 7.1995579, 2.1669761, -121.88676, 37.343883, -121.88677, 37.343925, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8795-p30udt8795lv)", "p30udt8795", "p30udt8795lv", 175936, 8,  0, 1, 7.1995579, 2.3144755, -121.88813, 37.341322, -121.88818, 37.341321, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8797-p30udt8797lv)", "p30udt8797", "p30udt8797lv", 176192, 8,  0, 1, 7.1995579, 2.6608724, -121.89224, 37.340336, -121.89229, 37.340327, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8798-p30udt8798lv)", "p30udt8798", "p30udt8798lv", 176448, 8,  0, 1, 7.1995579, 2.2420726, -121.89042, 37.340203, -121.89047, 37.340189, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8799-p30udt8799lv)", "p30udt8799", "p30udt8799lv", 176704, 8,  0, 1, 7.1995579, 2.0209798, -121.88822, 37.338775, -121.88817, 37.338749, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8800-p30udt8800lv)", "p30udt8800", "p30udt8800lv", 176960, 8,  0, 1, 7.1995579, 2.6242906, -121.89238, 37.338609, -121.89239, 37.338651, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8801-p30udt8801lv)", "p30udt8801", "p30udt8801lv", 177216, 8,  0, 1, 7.1995579, 2.1398808, -121.88866, 37.338196, -121.88867, 37.338237, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8803-p30udt8803lv)", "p30udt8803", "p30udt8803lv", 177472, 8,  0, 1, 7.1995579, 1.2272495, -121.88294, 37.337526, -121.88299, 37.337541, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8804-p30udt8804lv)", "p30udt8804", "p30udt8804lv", 177728, 8,  0, 1, 7.1995579, 1.6539318, -121.88473, 37.337813, -121.88472, 37.337771, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8805-p30udt8805lv)", "p30udt8805", "p30udt8805lv", 177984, 8,  0, 1, 7.1995579, 1.1219385, -121.88237, 37.336709, -121.88236, 37.336667, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8808-p30udt8808lv)", "p30udt8808", "p30udt8808lv", 178240, 8,  0, 1, 7.1995579, 1.294751, -121.88379, 37.336918, -121.88378, 37.336876, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8811-p30udt8811lv)", "p30udt8811.2", "p30udt8811lv.1.0", 178496, 6,  0, 2, 7.1995579, 2.1828881, -121.88772, 37.343904, -121.88772, 37.343946, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8813-p30udt8813lv)", "p30udt8813.2", "p30udt8813lv.1.0", 178688, 6,  0, 2, 7.1995579, 2.1190697, -121.88724, 37.343713, -121.88723, 37.343671, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8815-p30udt8815lv)", "p30udt8815.2", "p30udt8815lv.1.0", 178880, 6,  0, 2, 7.1995579, 2.1174679, -121.8877, 37.343243, -121.8877, 37.343285, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt8940-p30udt8940lv)", "p30udt8940.2", "p30udt8940lv.1.0", 179072, 6,  0, 4, 7.1995579, 2.3706628, -121.88879, 37.345363, -121.8888, 37.345404, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9673-p30udt9673lv)", "p30udt9673.3", "p30udt9673lv.1.0", 179264, 6,  0, 2, 7.1995579, 2.6120038, -121.89249, 37.340725, -121.89249, 37.340683, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9674-p30udt9674lv)", "p30udt9674.2", "p30udt9674lv.1.0", 179456, 6,  0, 8, 7.1995579, 2.3460046, -121.88806, 37.340521, -121.88806, 37.340563, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9675-p30udt9675lv)", "p30udt9675.1", "p30udt9675lv.1.0", 179648, 6,  0, 4, 7.1995579, 2.1881735, -121.88989, 37.340442, -121.8899, 37.340484, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9676-p30udt9676lv)", "p30udt9676.3", "p30udt9676lv.1.0", 179840, 6,  0, 4, 7.1995579, 2.3049776, -121.8909, 37.34045, -121.89086, 37.340423, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9677-p30udt9677lv)", "p30udt9677.3", "p30udt9677lv.1.0", 180032, 6,  0, 2, 7.1995579, 2.3403889, -121.8911, 37.340697, -121.89111, 37.340739, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9678-p30udt9678lv)", "p30udt9678.3", "p30udt9678lv.1.0", 180224, 6,  0, 2, 7.1995579, 1.8423187, -121.88681, 37.340795, -121.88686, 37.340822, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9680-p30udt9680lv)", "p30udt9680.2", "p30udt9680lv.1.0", 180416, 6,  0, 6, 7.1995579, 2.3990883, -121.88774, 37.340103, -121.88773, 37.340062, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9682-p30udt9682lv)", "p30udt9682.2", "p30udt9682lv.1.0", 180608, 6,  0, 4, 7.1995579, 2.4171127, -121.88763, 37.339925, -121.88764, 37.339967, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9683-p30udt9683lv)", "p30udt9683.2", "p30udt9683lv.1.0", 180800, 6,  0, 2, 7.1995579, 1.557886, -121.8839, 37.3398, -121.88391, 37.339842, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9684-p30udt9684lv)", "p30udt9684.1", "p30udt9684lv.1.0", 180992, 6,  0, 2, 7.1995579, 1.5576455, -121.88478, 37.339962, -121.88478, 37.340003, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9685-p30udt9685lv)", "p30udt9685", "p30udt9685lv", 181184, 8,  0, 1, 7.1995579, 1.5709898, -121.88378, 37.339895, -121.88377, 37.339853, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9686-p30udt9686lv)", "p30udt9686.3", "p30udt9686lv.1.0", 181440, 6,  0, 6, 7.1995579, 1.9211813, -121.88799, 37.339422, -121.88795, 37.339396, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9687-p30udt9687lv)", "p30udt9687.1", "p30udt9687lv.1.0", 181632, 6,  0, 2, 7.1995579, 2.4958116, -121.89211, 37.339391, -121.89212, 37.339432, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9689-p30udt9689lv)", "p30udt9689", "p30udt9689lv", 181824, 8,  0, 1, 7.1995579, 1.8160795, -121.88715, 37.339281, -121.88715, 37.339323, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9690-p30udt9690lv)", "p30udt9690.3", "p30udt9690lv.1.0", 182080, 6,  0, 4, 7.1995579, 1.7788502, -121.88694, 37.339032, -121.88694, 37.338991, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9691-p30udt9691lv)", "p30udt9691.1", "p30udt9691lv.1.0", 182272, 6,  0, 4, 7.1995579, 1.3697039, -121.88371, 37.338548, -121.88371, 37.338504, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9692-p30udt9692lv)", "p30udt9692.2", "p30udt9692lv.1.0", 182464, 6,  0, 2, 7.1995579, 1.7230021, -121.88661, 37.338606, -121.8866, 37.338564, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9693-p30udt9693lv)", "p30udt9693.1", "p30udt9693lv.1.0", 182656, 6,  0, 2, 7.1995579, 1.2880166, -121.88329, 37.337972, -121.88333, 37.338, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9696-p30udt9696lv)", "p30udt9696.1", "p30udt9696lv.1.0", 182848, 6,  0, 4, 7.1995579, 1.248173, -121.88305, 37.337668, -121.88311, 37.337652, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9698-p30udt9698lv)", "p30udt9698.1", "p30udt9698lv.1.0", 183040, 6,  0, 6, 7.1995579, 1.2612445, -121.88345, 37.337071, -121.88344, 37.337029, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9699-p30udt9699lv)", "p30udt9699", "p30udt9699lv", 183232, 8,  0, 1, 7.1995579, 1.4902609, -121.88538, 37.336888, -121.88542, 37.336915, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9700-p30udt9700lv)", "p30udt9700.3", "p30udt9700lv.1.0", 183488, 6,  0, 4, 7.1995579, 1.3395601, -121.88407, 37.3371, -121.88406, 37.337145, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9701-p30udt9701lv)", "p30udt9701", "p30udt9701lv", 183680, 8,  0, 1, 7.1995579, 1.0402325, -121.88197, 37.33603, -121.88202, 37.336045, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9704-p30udt9704lv)", "p30udt9704", "p30udt9704lv", 183936, 8,  0, 1, 7.1995579, 1.1237148, -121.88294, 37.335266, -121.88293, 37.335308, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9705-p30udt9705lv)", "p30udt9705", "p30udt9705lv", 184192, 8,  0, 1, 7.1995579, 0.9797718, -121.88165, 37.335564, -121.88167, 37.335521, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9835-p30udt9835lv)", "p30udt9835.3", "p30udt9835lv.1.0", 184448, 6,  0, 6, 7.1995579, 0.8592659, -121.87971, 37.334891, -121.87966, 37.334865, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9840-p30udt9840lv)", "p30udt9840.3", "p30udt9840lv.1.0", 184640, 6,  0, 2, 7.1995579, 0.8878595, -121.88139, 37.334065, -121.88144, 37.334084, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9851-p30udt9851lv)", "p30udt9851.2", "p30udt9851lv.1.0", 184832, 6,  0, 8, 7.1995579, 0.5752153, -121.87914, 37.333298, -121.87913, 37.333256, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9859-p30udt9859lv)", "p30udt9859.3", "p30udt9859lv.1.0", 185024, 6,  0, 4, 7.1995579, 0.5816445, -121.88012, 37.332836, -121.88012, 37.332795, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9870-p30udt9870lv)", "p30udt9870.1", "p30udt9870lv.1.0", 185216, 6,  0, 4, 7.1995579, 0.402905, -121.87889, 37.332072, -121.87894, 37.332059, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9987-p30udt9987lv)", "p30udt9987", "p30udt9987lv", 185408, 8,  0, 2, 7.1995579, 1.0861505, -121.88204, 37.334008, -121.88204, 37.333963, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9994-p30udt9994lv)", "p30udt9994", "p30udt9994lv", 185664, 8,  0, 1, 7.1995579, 0.7835335, -121.8804, 37.334561, -121.88044, 37.334598, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt9995-p30udt9995lv)", "p30udt9995", "p30udt9995lv", 185920, 8,  0, 1, 7.1995579, 0.6132505, -121.8796, 37.333573, -121.87959, 37.333531, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt10064-p30udt10064lv)", "p30udt10064", "p30udt10064lv", 186176, 8,  0, 1, 7.1995579, 2.7200448, -121.89368, 37.339664, -121.89373, 37.339679, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt10066-p30udt10066lv)", "p30udt10066.1", "p30udt10066lv.1.0", 186432, 6,  0, 2, 7.1995579, 2.6266959, -121.8931, 37.341476, -121.89312, 37.341433, 8421504, 3, 0, 0, 0, 0, 16, 1
